

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 10:37:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  2231  020E                     	;# 
  2232  0211                     	;# 
  2233  0211                     	;# 
  2234  0212                     	;# 
  2235  0212                     	;# 
  2236  0213                     	;# 
  2237  0213                     	;# 
  2238  0214                     	;# 
  2239  0214                     	;# 
  2240  0215                     	;# 
  2241  0215                     	;# 
  2242  0215                     	;# 
  2243  0215                     	;# 
  2244  0216                     	;# 
  2245  0216                     	;# 
  2246  0217                     	;# 
  2247  0217                     	;# 
  2248  028C                     	;# 
  2249  028D                     	;# 
  2250  028E                     	;# 
  2251  0291                     	;# 
  2252  0291                     	;# 
  2253  0292                     	;# 
  2254  0293                     	;# 
  2255  0294                     	;# 
  2256  0295                     	;# 
  2257  0295                     	;# 
  2258  0296                     	;# 
  2259  0297                     	;# 
  2260  0298                     	;# 
  2261  029F                     	;# 
  2262  030C                     	;# 
  2263  030D                     	;# 
  2264  030E                     	;# 
  2265  0311                     	;# 
  2266  0311                     	;# 
  2267  0312                     	;# 
  2268  0313                     	;# 
  2269  0314                     	;# 
  2270  0315                     	;# 
  2271  0315                     	;# 
  2272  0316                     	;# 
  2273  0317                     	;# 
  2274  0318                     	;# 
  2275  038C                     	;# 
  2276  038D                     	;# 
  2277  038E                     	;# 
  2278  0391                     	;# 
  2279  0392                     	;# 
  2280  0393                     	;# 
  2281  0394                     	;# 
  2282  0395                     	;# 
  2283  0396                     	;# 
  2284  0397                     	;# 
  2285  0398                     	;# 
  2286  0399                     	;# 
  2287  039A                     	;# 
  2288  039C                     	;# 
  2289  039D                     	;# 
  2290  039E                     	;# 
  2291  039F                     	;# 
  2292  0411                     	;# 
  2293  0411                     	;# 
  2294  0412                     	;# 
  2295  0413                     	;# 
  2296  0414                     	;# 
  2297  0415                     	;# 
  2298  0416                     	;# 
  2299  0417                     	;# 
  2300  0418                     	;# 
  2301  0418                     	;# 
  2302  0419                     	;# 
  2303  041A                     	;# 
  2304  041B                     	;# 
  2305  041C                     	;# 
  2306  041D                     	;# 
  2307  041E                     	;# 
  2308  041F                     	;# 
  2309  0498                     	;# 
  2310  0498                     	;# 
  2311  0499                     	;# 
  2312  049A                     	;# 
  2313  049B                     	;# 
  2314  049B                     	;# 
  2315  049C                     	;# 
  2316  049D                     	;# 
  2317  049E                     	;# 
  2318  049F                     	;# 
  2319  0617                     	;# 
  2320  0618                     	;# 
  2321  0619                     	;# 
  2322  0619                     	;# 
  2323  061A                     	;# 
  2324  061B                     	;# 
  2325  061C                     	;# 
  2326  061C                     	;# 
  2327  061F                     	;# 
  2328  0691                     	;# 
  2329  0692                     	;# 
  2330  0693                     	;# 
  2331  0694                     	;# 
  2332  0695                     	;# 
  2333  0696                     	;# 
  2334  0697                     	;# 
  2335  0698                     	;# 
  2336  0699                     	;# 
  2337  0711                     	;# 
  2338  0712                     	;# 
  2339  0713                     	;# 
  2340  0714                     	;# 
  2341  0715                     	;# 
  2342  0716                     	;# 
  2343  0717                     	;# 
  2344  0718                     	;# 
  2345  0719                     	;# 
  2346  0891                     	;# 
  2347  0891                     	;# 
  2348  0891                     	;# 
  2349  0891                     	;# 
  2350  0891                     	;# 
  2351  0891                     	;# 
  2352  0892                     	;# 
  2353  0892                     	;# 
  2354  0892                     	;# 
  2355  0893                     	;# 
  2356  0893                     	;# 
  2357  0893                     	;# 
  2358  0893                     	;# 
  2359  0893                     	;# 
  2360  0893                     	;# 
  2361  0894                     	;# 
  2362  0894                     	;# 
  2363  0894                     	;# 
  2364  0895                     	;# 
  2365  0895                     	;# 
  2366  0895                     	;# 
  2367  0896                     	;# 
  2368  0896                     	;# 
  2369  0896                     	;# 
  2370  089B                     	;# 
  2371  0911                     	;# 
  2372  0912                     	;# 
  2373  0913                     	;# 
  2374  0914                     	;# 
  2375  0915                     	;# 
  2376  0916                     	;# 
  2377  0918                     	;# 
  2378  0919                     	;# 
  2379  091A                     	;# 
  2380  091B                     	;# 
  2381  091C                     	;# 
  2382  091D                     	;# 
  2383  091E                     	;# 
  2384  091F                     	;# 
  2385  0E0F                     	;# 
  2386  0E10                     	;# 
  2387  0E11                     	;# 
  2388  0E12                     	;# 
  2389  0E13                     	;# 
  2390  0E14                     	;# 
  2391  0E15                     	;# 
  2392  0E16                     	;# 
  2393  0E17                     	;# 
  2394  0E18                     	;# 
  2395  0E19                     	;# 
  2396  0E1A                     	;# 
  2397  0E1B                     	;# 
  2398  0E1C                     	;# 
  2399  0E20                     	;# 
  2400  0E21                     	;# 
  2401  0E22                     	;# 
  2402  0E24                     	;# 
  2403  0E25                     	;# 
  2404  0E28                     	;# 
  2405  0E29                     	;# 
  2406  0E2A                     	;# 
  2407  0E2B                     	;# 
  2408  0E2C                     	;# 
  2409  0E2D                     	;# 
  2410  0E2E                     	;# 
  2411  0E2F                     	;# 
  2412  0E90                     	;# 
  2413  0E91                     	;# 
  2414  0E92                     	;# 
  2415  0E94                     	;# 
  2416  0E95                     	;# 
  2417  0E9C                     	;# 
  2418  0E9D                     	;# 
  2419  0E9E                     	;# 
  2420  0E9F                     	;# 
  2421  0EA0                     	;# 
  2422  0EA1                     	;# 
  2423  0EA2                     	;# 
  2424  0EA3                     	;# 
  2425  0EA4                     	;# 
  2426  0EA5                     	;# 
  2427  0EA6                     	;# 
  2428  0EA7                     	;# 
  2429  0F0F                     	;# 
  2430  0F10                     	;# 
  2431  0F11                     	;# 
  2432  0F12                     	;# 
  2433  0F13                     	;# 
  2434  0F14                     	;# 
  2435  0F15                     	;# 
  2436  0F16                     	;# 
  2437  0F17                     	;# 
  2438  0F18                     	;# 
  2439  0F19                     	;# 
  2440  0F1A                     	;# 
  2441  0F1B                     	;# 
  2442  0F1C                     	;# 
  2443  0F1D                     	;# 
  2444  0F1E                     	;# 
  2445  0F1F                     	;# 
  2446  0F20                     	;# 
  2447  0F21                     	;# 
  2448  0F22                     	;# 
  2449  0F23                     	;# 
  2450  0F24                     	;# 
  2451  0F25                     	;# 
  2452  0F26                     	;# 
  2453  0F27                     	;# 
  2454  0F28                     	;# 
  2455  0F29                     	;# 
  2456  0F2A                     	;# 
  2457  0F2B                     	;# 
  2458  0F2C                     	;# 
  2459  0F2D                     	;# 
  2460  0F2E                     	;# 
  2461  0F2F                     	;# 
  2462  0F30                     	;# 
  2463  0F31                     	;# 
  2464  0F32                     	;# 
  2465  0F33                     	;# 
  2466  0F34                     	;# 
  2467  0F35                     	;# 
  2468  0F36                     	;# 
  2469  0F37                     	;# 
  2470  0FE4                     	;# 
  2471  0FE5                     	;# 
  2472  0FE6                     	;# 
  2473  0FE7                     	;# 
  2474  0FE8                     	;# 
  2475  0FE9                     	;# 
  2476  0FEA                     	;# 
  2477  0FEB                     	;# 
  2478  0FED                     	;# 
  2479  0FEE                     	;# 
  2480  0FEF                     	;# 
  2481  0000                     	;# 
  2482  0001                     	;# 
  2483  0002                     	;# 
  2484  0003                     	;# 
  2485  0004                     	;# 
  2486  0005                     	;# 
  2487  0006                     	;# 
  2488  0007                     	;# 
  2489  0008                     	;# 
  2490  0009                     	;# 
  2491  000A                     	;# 
  2492  000B                     	;# 
  2493  000C                     	;# 
  2494  000D                     	;# 
  2495  000E                     	;# 
  2496  0010                     	;# 
