

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 12:33:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  2364  0895                     	;# 
  2365  0896                     	;# 
  2366  0896                     	;# 
  2367  0896                     	;# 
  2368  089B                     	;# 
  2369  0911                     	;# 
  2370  0912                     	;# 
  2371  0913                     	;# 
  2372  0914                     	;# 
  2373  0915                     	;# 
  2374  0916                     	;# 
  2375  0918                     	;# 
  2376  0919                     	;# 
  2377  091A                     	;# 
  2378  091B                     	;# 
  2379  091C                     	;# 
  2380  091D                     	;# 
  2381  091E                     	;# 
  2382  091F                     	;# 
  2383  0E0F                     	;# 
  2384  0E10                     	;# 
  2385  0E11                     	;# 
  2386  0E12                     	;# 
  2387  0E13                     	;# 
  2388  0E14                     	;# 
  2389  0E15                     	;# 
  2390  0E16                     	;# 
  2391  0E17                     	;# 
  2392  0E18                     	;# 
  2393  0E19                     	;# 
  2394  0E1A                     	;# 
  2395  0E1B                     	;# 
  2396  0E1C                     	;# 
  2397  0E20                     	;# 
  2398  0E21                     	;# 
  2399  0E22                     	;# 
  2400  0E24                     	;# 
  2401  0E25                     	;# 
  2402  0E28                     	;# 
  2403  0E29                     	;# 
  2404  0E2A                     	;# 
  2405  0E2B                     	;# 
  2406  0E2C                     	;# 
  2407  0E2D                     	;# 
  2408  0E2E                     	;# 
  2409  0E2F                     	;# 
  2410  0E90                     	;# 
  2411  0E91                     	;# 
  2412  0E92                     	;# 
  2413  0E94                     	;# 
  2414  0E95                     	;# 
  2415  0E9C                     	;# 
  2416  0E9D                     	;# 
  2417  0E9E                     	;# 
  2418  0E9F                     	;# 
  2419  0EA0                     	;# 
  2420  0EA1                     	;# 
  2421  0EA2                     	;# 
  2422  0EA3                     	;# 
  2423  0EA4                     	;# 
  2424  0EA5                     	;# 
  2425  0EA6                     	;# 
  2426  0EA7                     	;# 
  2427  0F0F                     	;# 
  2428  0F10                     	;# 
  2429  0F11                     	;# 
  2430  0F12                     	;# 
  2431  0F13                     	;# 
  2432  0F14                     	;# 
  2433  0F15                     	;# 
  2434  0F16                     	;# 
  2435  0F17                     	;# 
  2436  0F18                     	;# 
  2437  0F19                     	;# 
  2438  0F1A                     	;# 
  2439  0F1B                     	;# 
  2440  0F1C                     	;# 
  2441  0F1D                     	;# 
  2442  0F1E                     	;# 
  2443  0F1F                     	;# 
  2444  0F20                     	;# 
  2445  0F21                     	;# 
  2446  0F22                     	;# 
  2447  0F23                     	;# 
  2448  0F24                     	;# 
  2449  0F25                     	;# 
  2450  0F26                     	;# 
  2451  0F27                     	;# 
  2452  0F28                     	;# 
  2453  0F29                     	;# 
  2454  0F2A                     	;# 
  2455  0F2B                     	;# 
  2456  0F2C                     	;# 
  2457  0F2D                     	;# 
  2458  0F2E                     	;# 
  2459  0F2F                     	;# 
  2460  0F30                     	;# 
  2461  0F31                     	;# 
  2462  0F32                     	;# 
  2463  0F33                     	;# 
  2464  0F34                     	;# 
  2465  0F35                     	;# 
  2466  0F36                     	;# 
  2467  0F37                     	;# 
  2468  0FE4                     	;# 
  2469  0FE5                     	;# 
  2470  0FE6                     	;# 
  2471  0FE7                     	;# 
  2472  0FE8                     	;# 
  2473  0FE9                     	;# 
  2474  0FEA                     	;# 
  2475  0FEB                     	;# 
  2476  0FED                     	;# 
  2477  0FEE                     	;# 
  2478  0FEF                     	;# 
  2479  0000                     	;# 
  2480  0001                     	;# 
  2481  0002                     	;# 
  2482  0003                     	;# 
  2483  0004                     	;# 
  2484  0005                     	;# 
  2485  0006                     	;# 
  2486  0007                     	;# 
  2487  0008                     	;# 
  2488  0009                     	;# 
  2489  000A                     	;# 
  2490  000B                     	;# 
  2491  000C                     	;# 
  2492  000D                     	;# 
  2493  000E                     	;# 
  2494  0010                     	;# 
  2495  0011                     	;# 
  2496  0012                     	;# 
  2497  0013                     	;# 
  2498  0014                     	;# 
  2499  0015                     	;# 
  2500  0015                     	;# 
  2501  0016                     	;# 
  2502  0016                     	;# 
  2503  0017                     	;# 
  2504  0018                     	;# 
  2505  0019                     	;# 
  2506  0019                     	;# 
  2507  001A                     	;# 
  2508  001B                     	;# 
  2509  001C                     	;# 
  2510  001D                     	;# 
  2511  001E                     	;# 
  2512  001F                     	;# 
  2513  008C                     	;# 
  2514  008D                     	;# 
  2515  008E                     	;# 
  2516  0090                     	;# 
  2517  0091                     	;# 
  2518  0092                     	;# 
  2519  0093                     	;# 
  2520  0094                     	;# 
  2521  0097                     	;# 
  2522  009B                     	;# 
  2523  009B                     	;# 
  2524  009C                     	;# 
  2525  009D                     	;# 
  2526  009E                     	;# 
  2527  009F                     	;# 
  2528  010C                     	;# 
  2529  010D                     	;# 
  2530  010E                     	;# 
  2531  0111                     	;# 
  2532  0112                     	;# 
  2533  0113                     	;# 
  2534  0114                     	;# 
  2535  0115                     	;# 
  2536  0116                     	;# 
  2537  0117                     	;# 
  2538  0118                     	;# 
  2539  0119                     	;# 
  2540  018C                     	;# 
  2541  018D                     	;# 
  2542  018E                     	;# 
  2543  0197                     	;# 
  2544  0199                     	;# 
  2545  0199                     	;# 
  2546  0199                     	;# 
  2547  019A                     	;# 
  2548  019A                     	;# 
  2549  019A                     	;# 
  2550  019B                     	;# 
  2551  019B                     	;# 
  2552  019B                     	;# 
  2553  019B                     	;# 
  2554  019B                     	;# 
  2555  019C                     	;# 
  2556  019C                     	;# 
  2557  019C                     	;# 
  2558  019D                     	;# 
  2559  019D                     	;# 
  2560  019D                     	;# 
  2561  019E                     	;# 
  2562  019E                     	;# 
  2563  019E                     	;# 
  2564  019F                     	;# 
  2565  019F                     	;# 
  2566  019F                     	;# 
  2567  019F                     	;# 
  2568  019F                     	;# 
  2569  020C                     	;# 
  2570  020D                     	;# 
  2571  020E                     	;# 
  2572  0211                     	;# 
  2573  0211                     	;# 
  2574  0212                     	;# 
  2575  0212                     	;# 
  2576  0213                     	;# 
  2577  0213                     	;# 
  2578  0214                     	;# 
  2579  0214                     	;# 
  2580  0215                     	;# 
  2581  0215                     	;# 
  2582  0215                     	;# 
  2583  0215                     	;# 
  2584  0216                     	;# 
  2585  0216                     	;# 
  2586  0217                     	;# 
  2587  0217                     	;# 
  2588  028C                     	;# 
  2589  028D                     	;# 
  2590  028E                     	;# 
  2591  0291                     	;# 
  2592  0291                     	;# 
  2593  0292                     	;# 
  2594  0293                     	;# 
  2595  0294                     	;# 
  2596  0295                     	;# 
  2597  0295                     	;# 
  2598  0296                     	;# 
  2599  0297                     	;# 
  2600  0298                     	;# 
  2601  029F                     	;# 
  2602  030C                     	;# 
  2603  030D                     	;# 
  2604  030E                     	;# 
  2605  0311                     	;# 
  2606  0311                     	;# 
  2607  0312                     	;# 
  2608  0313                     	;# 
  2609  0314                     	;# 
  2610  0315                     	;# 
  2611  0315                     	;# 
  2612  0316                     	;# 
  2613  0317                     	;# 
  2614  0318                     	;# 
  2615  038C                     	;# 
  2616  038D                     	;# 
  2617  038E                     	;# 
